"tokengroup","tokenset","token"
"WTonCL","Exponential","*exp((WT-3)*THETA([1]))"
"WTonCL","Exponential","(-50,.001,50);WTonCL"
"WTonCL","Linear","+(WT-3)*THETA([1])"
"WTonCL","Linear","(-10,.001,10);WTonCL"
"WTonCL","None","N/A"
"WTonCL","None","N/A"
"WTonCL","Power","*(WT/3)**THETA([1])"
"WTonCL","Power","(-5,.001,10);WTonCL"
"PMAonCL","Exponential","*exp((PMA-37.5)*THETA([1]))"
"PMAonCL","Exponential","(-50,.001,50);PMAonCL"
"PMAonCL","Linear","+(PMA-37.5)*THETA([1])"
"PMAonCL","Linear","(-10,.001,10);PMAonCL"
"PMAonCL","None","N/A"
"PMAonCL","None","N/A"
"PMAonCL","Power","*(PMA/37.5)**THETA([1])"
"PMAonCL","Power","(-5,.001,10);PMAonCL"
"WTonV","Exponential","*exp((WT-3)*THETA([1]))"
"WTonV","Exponential","(-50,.001,50);WTonV"
"WTonV","Linear","+(WT-3)*THETA([1])"
"WTonV","Linear","(-10,.001,10);WTonV"
"WTonV","None","N/A"
"WTonV","None","N/A"
"WTonV","Power","*(WT/3)**THETA([1])"
"WTonV","Power","(-5,.001,10);WTonV"
"PMAonV","Exponential","*exp((PMA-37.5)*THETA([1]))"
"PMAonV","Exponential","(-50,.001,50);PMAonV"
"PMAonV","Linear","+(PMA-37.5)*THETA([1])"
"PMAonV","Linear","(-10,.001,10);PMAonV"
"PMAonV","None","N/A"
"PMAonV","None","N/A"
"PMAonV","Power","*(PMA/37.5)**THETA([1])"
"PMAonV","Power","(-5,.001,10);PMAonV"
"SEXMonCL","Linear","+(SEXM)*THETA([1])"
"SEXMonCL","Linear","(-100,.001,100);SEXMonCL"
"SEXMonCL","None","N/A"
"SEXMonCL","None","N/A"
"SEXMonV","Linear","+(SEXM)*THETA([1])"
"SEXMonV","Linear","(-100,.001,100);SEXMonV"
"SEXMonV","None","N/A"
"SEXMonV","None","N/A"
"IIVonCL","Logarithmic","*exp(ETA([1]))"
"IIVonCL","Logarithmic","(0.01);IIVonCL"
"IIVonCL","None","N/A"
"IIVonCL","None","N/A"
"IIVonV","Logarithmic","*exp(ETA([1]))"
"IIVonV","Logarithmic","(0.01);IIVonV"
"IIVonV","None","N/A"
"IIVonV","None","N/A"
"CMT","+1cmt","COMP(CENTRAL2)"
"CMT","+1cmt","TVQ12 = THETA([1])
    Q12=TVQ12
    TVV12=THETA([2])
    V12=TVV12
    K12=Q12/V
    K21=Q12/V12"
"CMT","+1cmt","(0 10)
(0 10)"
"CMT","None","N/A"
"CMT","None","N/A"
"CMT","None","N/A"
